Found missing resources:
  From tfstate://terraform.tfstate
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mc_bwong-aks-train2_bwong-aks-train2_eastus/providers/Microsoft.Network/loadBalancers/kubernetes
        Name: kubernetes
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mc_tpeterson-dev-122_tpaks01_eastus/providers/Microsoft.Network/loadBalancers/kubernetes
        Name: kubernetes
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig2a/providers/Microsoft.Network/loadBalancers/mig1
        Name: mig1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig3a/providers/Microsoft.Network/loadBalancers/lbmig
        Name: lbmig
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/migtest2/providers/Microsoft.Network/loadBalancers/migration-test
        Name: migration-test
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/testvm1_group/providers/Microsoft.Network/loadBalancers/test1
        Name: test1
  azurerm_lb_rule:
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/consumer/providers/Microsoft.Network/loadBalancers/TestLoadBalancer/loadBalancingRules/LBRule
        Name: LBRule
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/gatewaylbrg/providers/Microsoft.Network/loadBalancers/gatewaylbscus/loadBalancingRules/gatewaylbrule
        Name: gatewaylbrule
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mc_bwong-aks-train2_bwong-aks-train2_eastus/providers/Microsoft.Network/loadBalancers/kubernetes/loadBalancingRules/a0236b4122af64da594c4d37f2c3c0f6-TCP-8080
        Name: a0236b4122af64da594c4d37f2c3c0f6-TCP-8080
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mc_bwong-aks-train2_bwong-aks-train2_eastus/providers/Microsoft.Network/loadBalancers/kubernetes/loadBalancingRules/a53973d2fe3304bc78f018f2645089a2-TCP-443
        Name: a53973d2fe3304bc78f018f2645089a2-TCP-443
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mc_bwong-aks-train2_bwong-aks-train2_eastus/providers/Microsoft.Network/loadBalancers/kubernetes/loadBalancingRules/a53973d2fe3304bc78f018f2645089a2-TCP-80
        Name: a53973d2fe3304bc78f018f2645089a2-TCP-80
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mc_bwong-aks-train2_bwong-aks-train2_eastus/providers/Microsoft.Network/loadBalancers/kubernetes/loadBalancingRules/aeaf1bcbf8b864dbc975cd51ebe94c41-TCP-80
        Name: aeaf1bcbf8b864dbc975cd51ebe94c41-TCP-80
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mc_tpeterson-dev-122_tpaks01_eastus/providers/Microsoft.Network/loadBalancers/kubernetes/loadBalancingRules/a2d02721f369343fea42a6fefd499619-TCP-80
        Name: a2d02721f369343fea42a6fefd499619-TCP-80
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mc_tpeterson-dev-122_tpaks01_eastus/providers/Microsoft.Network/loadBalancers/kubernetes/loadBalancingRules/a4d61beeede0844eaadd5833b4e7744f-TCP-3001
        Name: a4d61beeede0844eaadd5833b4e7744f-TCP-3001
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig2a/providers/Microsoft.Network/loadBalancers/mig1/loadBalancingRules/Rule1mig1
        Name: Rule1mig1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig3a/providers/Microsoft.Network/loadBalancers/lbmig/loadBalancingRules/lbrule-01
        Name: lbrule-01
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/testvm1_group/providers/Microsoft.Network/loadBalancers/test1/loadBalancingRules/test1
        Name: test1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/testvm1_group/providers/Microsoft.Network/loadBalancers/test1/loadBalancingRules/test1a
        Name: test1a
  azurerm_network_security_group:
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/networkSecurityGroups/037fde1b-3f51-4456-9aa7-fd7ef341e3c2-azurebatch-cloudservicenetworksecuritygroup
        Name: 037fde1b-3f51-4456-9aa7-fd7ef341e3c2-azurebatch-cloudservicenetworksecuritygroup
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/networkSecurityGroups/0b3f4b90-8eb8-4add-bb72-a3e185803f3d-azurebatch-cloudservicenetworksecuritygroup
        Name: 0b3f4b90-8eb8-4add-bb72-a3e185803f3d-azurebatch-cloudservicenetworksecuritygroup
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/networkSecurityGroups/0f5ccc3f-e697-42d0-9775-cf6eadd555e6-azurebatch-cloudservicenetworksecuritygroup
        Name: 0f5ccc3f-e697-42d0-9775-cf6eadd555e6-azurebatch-cloudservicenetworksecuritygroup
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/networkSecurityGroups/1da6aa0d-afa5-4250-b480-ef50e71e6134-azurebatch-cloudservicenetworksecuritygroup
        Name: 1da6aa0d-afa5-4250-b480-ef50e71e6134-azurebatch-cloudservicenetworksecuritygroup
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/networkSecurityGroups/2c203ade-3c34-4d05-a2e5-8f52f4a7faf1-azurebatch-cloudservicenetworksecuritygroup
        Name: 2c203ade-3c34-4d05-a2e5-8f52f4a7faf1-azurebatch-cloudservicenetworksecuritygroup
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/networkSecurityGroups/37b84795-b4e9-4c7a-b851-386818638058-azurebatch-cloudservicenetworksecuritygroup
        Name: 37b84795-b4e9-4c7a-b851-386818638058-azurebatch-cloudservicenetworksecuritygroup
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/networkSecurityGroups/4c9b39b3-42a5-404e-a1d6-364c0f21e1c3-azurebatch-cloudservicenetworksecuritygroup
        Name: 4c9b39b3-42a5-404e-a1d6-364c0f21e1c3-azurebatch-cloudservicenetworksecuritygroup
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/networkSecurityGroups/595dec36-b41d-40fa-967a-b3851f8eb8f6-azurebatch-cloudservicenetworksecuritygroup
        Name: 595dec36-b41d-40fa-967a-b3851f8eb8f6-azurebatch-cloudservicenetworksecuritygroup
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/networkSecurityGroups/9cf612c3-6a94-43d9-a192-8704d231640c-azurebatch-cloudservicenetworksecuritygroup
        Name: 9cf612c3-6a94-43d9-a192-8704d231640c-azurebatch-cloudservicenetworksecuritygroup
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/networkSecurityGroups/d4c6a703-7f16-48dc-9ccb-1a95721a059e-azurebatch-cloudservicenetworksecuritygroup
        Name: d4c6a703-7f16-48dc-9ccb-1a95721a059e-azurebatch-cloudservicenetworksecuritygroup
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/networkSecurityGroups/d729234b-1603-43a9-aff4-6af90702f962-azurebatch-cloudservicenetworksecuritygroup
        Name: d729234b-1603-43a9-aff4-6af90702f962-azurebatch-cloudservicenetworksecuritygroup
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/networkSecurityGroups/d7e797ed-d580-4973-a42b-80cf7bd21d83-azurebatch-cloudservicenetworksecuritygroup
        Name: d7e797ed-d580-4973-a42b-80cf7bd21d83-azurebatch-cloudservicenetworksecuritygroup
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/networkSecurityGroups/d8aecc5b-ae9c-4d9e-ac7d-2a1ff07d1974-azurebatch-cloudservicenetworksecuritygroup
        Name: d8aecc5b-ae9c-4d9e-ac7d-2a1ff07d1974-azurebatch-cloudservicenetworksecuritygroup
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/networkSecurityGroups/dccbcb17-ef55-42ee-ace5-3b832cf3b079-azurebatch-cloudservicenetworksecuritygroup
        Name: dccbcb17-ef55-42ee-ace5-3b832cf3b079-azurebatch-cloudservicenetworksecuritygroup
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/networkSecurityGroups/nsg-j2hlcgqabtr2o
        Name: nsg-j2hlcgqabtr2o
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/AudreyTest/providers/Microsoft.Network/networkSecurityGroups/nsg-sqlmitest
        Name: nsg-sqlmitest
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/CustSMTPTest/providers/Microsoft.Network/networkSecurityGroups/SMTP-Test-nsg
        Name: SMTP-Test-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/Demo/providers/Microsoft.Network/networkSecurityGroups/DC01-nsg
        Name: DC01-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/Demo/providers/Microsoft.Network/networkSecurityGroups/nsg-cspmigmi123
        Name: nsg-cspmigmi123
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/WVDDemo/providers/Microsoft.Network/networkSecurityGroups/WVDIMGEUR-nsg
        Name: WVDIMGEUR-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/akania-test/providers/Microsoft.Network/networkSecurityGroups/DefaultNSG
        Name: DefaultNSG
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/akania-test/providers/Microsoft.Network/networkSecurityGroups/akania-test-vm-nsg
        Name: akania-test-vm-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/akania-test/providers/Microsoft.Network/networkSecurityGroups/akaniafwIN
        Name: akaniafwIN
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/networkSecurityGroups/basicNsgccas-vNet-spoke-nic01
        Name: basicNsgccas-vNet-spoke-nic01
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/networkSecurityGroups/ccas-Mgmt-NSG
        Name: ccas-Mgmt-NSG
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/networkSecurityGroups/ccastestvm-nsg
        Name: ccastestvm-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/networkSecurityGroups/ccastestvm2-nsg
        Name: ccastestvm2-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/networkSecurityGroups/ccastestvm3-nsg
        Name: ccastestvm3-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/consumer/providers/Microsoft.Network/networkSecurityGroups/consumer-vm-nsg
        Name: consumer-vm-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/cspvalidation/providers/Microsoft.Network/networkSecurityGroups/validation2-nsg
        Name: validation2-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ctsncudmdev-rg/providers/Microsoft.Network/networkSecurityGroups/ctsncudmdev01-nsg
        Name: ctsncudmdev01-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/defaultName/providers/Microsoft.Network/networkSecurityGroups/acceptanceTestSecurityGroup1
        Name: acceptanceTestSecurityGroup1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/dev-eastus-IaaS/providers/Microsoft.Network/networkSecurityGroups/dev-eastus-nsg
        Name: dev-eastus-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/devrgname/providers/Microsoft.Network/networkSecurityGroups/acceptanceTestSecurityGroup1
        Name: acceptanceTestSecurityGroup1
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/dsl-mig-dest1/providers/Microsoft.Network/networkSecurityGroups/nsg-sqlmi-dsl-01
        Name: nsg-sqlmi-dsl-01
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/example-resources/providers/Microsoft.Network/networkSecurityGroups/example-security-group
        Name: example-security-group
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/gatewaylbrg/providers/Microsoft.Network/networkSecurityGroups/management-snet-nsg
        Name: management-snet-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/gjon-wvdcitrix/providers/Microsoft.Network/networkSecurityGroups/CC01-nsg
        Name: CC01-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/gjon-wvdcitrix/providers/Microsoft.Network/networkSecurityGroups/wvddemo01-nsg
        Name: wvddemo01-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mc_bwong-aks-train2_bwong-aks-train2_eastus/providers/Microsoft.Network/networkSecurityGroups/aks-agentpool-25100555-nsg
        Name: aks-agentpool-25100555-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mc_tpeterson-dev-122_tpaks01_eastus/providers/Microsoft.Network/networkSecurityGroups/aks-agentpool-16528871-nsg
        Name: aks-agentpool-16528871-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig2a/providers/Microsoft.Network/networkSecurityGroups/vmmig1-nsg
        Name: vmmig1-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/mig3a/providers/Microsoft.Network/networkSecurityGroups/vmmig2-nsg
        Name: vmmig2-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/rg-imgimpl-nprd-eu-uis3/providers/Microsoft.Network/networkSecurityGroups/AVDTEst-nsg
        Name: AVDTEst-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ssh-test-des-rg/providers/Microsoft.Network/networkSecurityGroups/sshtest-vm-nsg
        Name: sshtest-vm-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/testvm1_group/providers/Microsoft.Network/networkSecurityGroups/testvm1-nsg
        Name: testvm1-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/tpeterson-dev-122/providers/Microsoft.Network/networkSecurityGroups/rhel7-nsg
        Name: rhel7-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/tpeterson-dev-122/providers/Microsoft.Network/networkSecurityGroups/rhel7-two-nsg
        Name: rhel7-two-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/tpeterson-dev-122/providers/Microsoft.Network/networkSecurityGroups/rhel7tpet-nsg
        Name: rhel7tpet-nsg
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/tpeterson-dev-122/providers/Microsoft.Network/networkSecurityGroups/winbox01-nsg
        Name: winbox01-nsg
  azurerm_private_dns_a_record:
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/privateDnsZones/privatelink.blob.core.windows.net/A/stj2hlcgqabtr2o
        Name: stj2hlcgqabtr2o, Zone: privatelink.blob.core.windows.net
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/privateDnsZones/privatelink.database.windows.net/A/adfsqlserver0
        Name: adfsqlserver0, Zone: privatelink.database.windows.net
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/privateDnsZones/privatelink.datafactory.azure.net/A/adf-j2hlcgqabtr2o.northcentralus
        Name: adf-j2hlcgqabtr2o.northcentralus, Zone: privatelink.datafactory.azure.net
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/privateDnsZones/privatelink.vaultcore.azure.net/A/kv-j2hlcgqabtr2o
        Name: kv-j2hlcgqabtr2o, Zone: privatelink.vaultcore.azure.net
  azurerm_private_dns_zone:
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/privateDnsZones/privatelink.blob.core.windows.net
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/privateDnsZones/privatelink.database.windows.net
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/privateDnsZones/privatelink.datafactory.azure.net
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/privateDnsZones/privatelink.vaultcore.azure.net
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/ccasciano-training/providers/Microsoft.Network/privateDnsZones/ccas.coretek.local
  azurerm_public_ip:
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/publicIPAddresses/037fde1b-3f51-4456-9aa7-fd7ef341e3c2-azurebatch-cloudservicepublicip
        Name: 037fde1b-3f51-4456-9aa7-fd7ef341e3c2-azurebatch-cloudservicepublicip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/publicIPAddresses/0b3f4b90-8eb8-4add-bb72-a3e185803f3d-azurebatch-cloudservicepublicip
        Name: 0b3f4b90-8eb8-4add-bb72-a3e185803f3d-azurebatch-cloudservicepublicip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/publicIPAddresses/0f5ccc3f-e697-42d0-9775-cf6eadd555e6-azurebatch-cloudservicepublicip
        Name: 0f5ccc3f-e697-42d0-9775-cf6eadd555e6-azurebatch-cloudservicepublicip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/publicIPAddresses/1da6aa0d-afa5-4250-b480-ef50e71e6134-azurebatch-cloudservicepublicip
        Name: 1da6aa0d-afa5-4250-b480-ef50e71e6134-azurebatch-cloudservicepublicip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/publicIPAddresses/2c203ade-3c34-4d05-a2e5-8f52f4a7faf1-azurebatch-cloudservicepublicip
        Name: 2c203ade-3c34-4d05-a2e5-8f52f4a7faf1-azurebatch-cloudservicepublicip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/publicIPAddresses/37b84795-b4e9-4c7a-b851-386818638058-azurebatch-cloudservicepublicip
        Name: 37b84795-b4e9-4c7a-b851-386818638058-azurebatch-cloudservicepublicip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/publicIPAddresses/4c9b39b3-42a5-404e-a1d6-364c0f21e1c3-azurebatch-cloudservicepublicip
        Name: 4c9b39b3-42a5-404e-a1d6-364c0f21e1c3-azurebatch-cloudservicepublicip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/publicIPAddresses/595dec36-b41d-40fa-967a-b3851f8eb8f6-azurebatch-cloudservicepublicip
        Name: 595dec36-b41d-40fa-967a-b3851f8eb8f6-azurebatch-cloudservicepublicip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/publicIPAddresses/9cf612c3-6a94-43d9-a192-8704d231640c-azurebatch-cloudservicepublicip
        Name: 9cf612c3-6a94-43d9-a192-8704d231640c-azurebatch-cloudservicepublicip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/publicIPAddresses/adfir-ip
        Name: adfir-ip
    - /subscriptions/d473e918-7273-4745-9214-3f7b999863a3/resourceGroups/70b39799-9051-4868-8e8c-489667212901/providers/Microsoft.Network/publicIPAddresses/azdobuild-ip
        Name: azdobuild-ip
